id,Area(x1),Bedrooms(x2),Bathrooms(x3),Floors(x4),HouseAge(x5),Location_Downtown(x6),Location_Suburban(x7),Location_Urban(x8),Condition_Excellent(x9),Condition_Fair(x10),Condition_Good(x11),Garage(x12),Price(y)
924,2259,2,1,2,112,0,0,1,1,0,0,0,956630
925,3712,1,3,2,104,0,0,1,0,0,0,0,910587
926,1489,2,4,1,98,0,0,0,0,0,0,1,171449
927,2762,4,4,2,46,0,1,0,0,0,0,0,650988
928,2982,3,3,2,31,0,1,0,0,1,0,1,809774
929,1451,3,3,3,120,0,0,1,0,0,0,0,843387
930,1222,3,3,2,33,0,0,0,0,0,1,1,307571
931,3889,4,3,2,99,0,0,1,0,1,0,1,513506
932,2579,5,3,1,113,0,1,0,0,1,0,1,487509
933,3217,5,3,3,83,0,0,1,1,0,0,0,766696
934,2832,2,4,3,97,0,1,0,0,0,1,0,858094
935,3876,5,3,3,46,0,1,0,1,0,0,0,580696
936,2000,5,1,2,95,0,1,0,1,0,0,0,745763
937,785,3,3,3,17,1,0,0,0,0,1,0,313369
938,3995,3,3,1,57,1,0,0,1,0,0,1,979700
939,2565,2,4,3,12,0,0,1,0,0,1,1,513002
940,1268,1,4,1,39,0,1,0,0,0,1,1,196444
941,3557,2,3,3,121,1,0,0,1,0,0,0,831608
942,4789,2,4,3,100,0,0,1,0,0,0,0,591567
943,2661,4,2,1,45,0,0,1,1,0,0,1,160401
944,3793,4,4,3,39,0,0,1,0,1,0,0,276801
945,1446,2,4,3,26,0,0,1,1,0,0,0,821668
946,3835,2,4,3,7,0,0,1,0,0,1,1,553575
947,4650,2,4,2,103,0,0,0,0,1,0,1,928836
948,1981,5,1,1,25,0,1,0,0,0,1,0,219259
949,2401,4,1,3,93,0,0,1,0,0,0,0,297145
950,3951,2,1,1,87,0,0,0,0,0,0,1,360625
951,4564,3,3,1,80,0,1,0,0,1,0,0,733835
952,554,3,3,1,48,1,0,0,0,0,0,1,94552
953,2323,5,2,3,52,0,0,1,0,0,0,1,249041
954,3962,5,1,3,41,0,0,0,1,0,0,1,257606
955,3579,1,3,1,9,1,0,0,1,0,0,0,804965
956,1332,1,4,2,103,0,0,0,0,0,0,1,836157
957,4908,1,4,1,62,0,1,0,0,0,0,1,450074
958,3306,5,1,2,109,0,1,0,1,0,0,0,779846
959,2990,5,2,1,83,1,0,0,0,0,0,1,124474
960,827,5,2,1,51,0,0,0,0,0,0,0,337312
961,3810,3,4,1,70,0,0,1,0,0,1,0,606387
962,3800,5,2,3,20,0,0,1,0,0,0,0,252252
963,4175,3,1,2,99,1,0,0,0,1,0,1,814742
964,3554,1,4,2,23,1,0,0,0,0,1,1,373599
965,2643,1,3,1,3,1,0,0,0,1,0,0,628528
966,1811,1,3,3,56,0,0,0,0,0,0,0,386940
967,3691,2,2,3,104,0,0,1,1,0,0,0,891024
968,3038,2,4,2,42,0,0,1,0,0,1,1,835034
969,4483,4,4,3,93,0,0,1,1,0,0,0,434325
970,664,4,3,2,116,1,0,0,0,0,1,0,302051
971,4777,4,4,2,41,0,0,1,1,0,0,0,151611
972,1322,2,4,2,21,0,1,0,0,0,1,1,632334
973,1443,2,4,3,92,1,0,0,0,0,1,0,824756
974,4925,4,2,2,11,0,0,1,0,1,0,1,66488
975,1274,4,4,2,34,0,0,0,1,0,0,1,239913
976,2698,5,1,1,85,1,0,0,0,1,0,0,430665
977,3656,4,2,2,99,0,1,0,0,1,0,0,967899
978,4742,5,4,2,4,0,1,0,1,0,0,0,758029
979,4195,3,4,1,45,0,0,0,0,0,1,1,716205
980,3952,2,1,1,49,0,0,0,0,1,0,1,741419
981,1414,4,2,3,45,1,0,0,1,0,0,1,68394
982,1808,2,3,2,35,1,0,0,0,0,1,0,930425
983,4677,2,3,3,103,0,1,0,0,1,0,1,226978
984,1013,2,2,3,119,0,0,0,0,1,0,0,109332
985,2420,3,4,1,21,1,0,0,0,1,0,0,218377
986,4094,1,4,3,9,0,1,0,0,0,1,0,92628
987,1909,4,3,2,18,0,0,0,0,1,0,1,857784
988,3690,1,3,1,74,0,1,0,0,0,1,1,529898
989,4991,1,3,2,55,0,0,1,0,0,0,1,919403
990,2055,1,1,2,123,0,0,0,0,1,0,0,101993
991,1304,2,3,1,36,1,0,0,0,0,0,1,220458
992,1779,5,1,2,27,1,0,0,1,0,0,1,939459
993,4077,2,2,1,122,0,0,1,0,1,0,0,500281
994,3401,2,4,2,30,0,0,0,1,0,0,0,956644
995,1887,1,3,1,78,0,1,0,1,0,0,1,528720
996,3261,2,4,3,29,1,0,0,1,0,0,0,556357
997,3179,1,4,2,97,0,0,1,0,0,0,1,58539
998,2606,5,3,1,55,0,0,1,0,0,1,0,182335
999,4723,4,3,2,24,0,0,0,0,0,0,0,456521
1000,3268,1,2,2,64,0,0,0,0,0,0,1,890249
1001,4453,5,1,2,80,1,0,0,1,0,0,0,991902
1002,3686,4,1,1,101,0,0,1,0,1,0,0,290310
1003,3780,3,4,3,70,0,1,0,0,0,1,0,256873
1004,3073,1,3,3,90,0,0,1,1,0,0,1,361251
1005,3099,1,2,3,29,0,1,0,0,0,1,0,999656
1006,4533,3,2,1,120,0,1,0,0,0,0,0,536476
1007,736,3,2,3,87,1,0,0,0,0,1,1,998128
1008,1804,1,2,1,35,0,0,1,0,0,1,1,965672
1009,3930,3,2,2,88,0,1,0,0,1,0,0,411799
1010,1801,2,1,2,65,0,0,0,1,0,0,0,630420
1011,3041,4,1,3,24,0,1,0,0,0,1,0,962133
1012,2551,4,1,1,35,0,0,0,0,0,1,1,155494
1013,941,4,3,2,49,0,0,0,0,0,0,0,889411
1014,2576,2,4,1,74,0,0,1,0,0,0,1,894445
1015,3680,3,2,1,13,0,0,0,0,0,1,1,275997
1016,3157,5,3,2,25,0,1,0,1,0,0,0,638085
1017,4298,3,2,1,123,0,0,0,0,0,1,0,101798
1018,1304,1,1,2,21,0,0,1,0,0,1,1,722010
1019,574,4,3,2,45,1,0,0,0,1,0,0,469230
1020,2675,3,1,2,19,0,1,0,1,0,0,0,650709
1021,4424,5,2,1,15,0,1,0,0,1,0,1,319578
1022,2589,1,2,2,102,0,0,1,1,0,0,0,866460
1023,540,2,4,1,120,0,0,1,1,0,0,1,640846
1024,2581,2,2,2,25,0,0,1,1,0,0,0,860763
1025,2122,5,1,2,99,0,0,1,0,1,0,1,117573
1026,841,1,2,3,58,0,1,0,0,1,0,1,703761
1027,4552,4,4,3,60,1,0,0,0,1,0,0,517508
1028,2574,3,4,3,19,0,0,0,0,0,0,1,227398
1029,1145,1,1,1,32,0,0,0,0,1,0,1,395123
1030,4763,2,3,1,16,1,0,0,0,0,0,0,840555
1031,1109,5,2,2,21,1,0,0,0,0,0,0,328747
1032,954,5,4,2,5,1,0,0,0,0,0,0,378085
1033,3453,3,2,2,107,0,0,1,0,0,1,1,92597
1034,2208,5,2,2,44,0,1,0,0,0,1,1,768598
1035,3972,5,3,1,15,0,1,0,0,0,1,1,920670
1036,3469,1,4,2,3,0,1,0,0,0,0,0,485935
1037,3528,4,2,2,116,0,0,1,0,0,0,1,797146
1038,3181,3,4,3,23,0,1,0,1,0,0,1,353895
1039,4129,1,1,2,60,0,0,1,0,0,0,0,962894
1040,4725,4,1,2,40,0,1,0,0,0,1,1,136978
1041,3567,1,2,2,120,1,0,0,0,0,0,0,329837
1042,1886,1,4,1,104,0,0,0,0,0,0,0,532757
1043,4276,5,2,3,66,0,0,0,1,0,0,0,218769
1044,3366,4,4,2,56,0,0,1,0,0,0,1,406668
1045,3863,3,4,2,17,0,1,0,0,1,0,1,410013
1046,4624,3,3,3,93,0,0,0,1,0,0,1,735352
1047,648,4,3,2,21,1,0,0,0,0,0,0,375969
1048,4350,5,3,1,108,1,0,0,0,0,0,0,714882
1049,2558,2,2,2,69,1,0,0,1,0,0,0,442619
1050,1636,1,3,1,118,0,0,1,0,0,0,1,881838
1051,686,5,3,1,79,0,0,1,0,0,1,1,288078
1052,3354,4,1,2,12,0,1,0,0,1,0,1,290140
1053,1750,1,4,3,45,1,0,0,0,1,0,1,717481
1054,1833,3,4,1,86,0,1,0,0,0,1,1,697659
1055,4693,2,3,3,79,0,1,0,0,0,0,0,457435
1056,4650,3,4,2,82,1,0,0,0,0,0,1,838049
1057,3211,4,1,1,21,0,1,0,0,1,0,0,93016
1058,2285,1,1,2,102,0,0,0,0,0,0,0,493888
1059,1250,4,3,3,11,0,0,1,0,1,0,1,336420
1060,2262,1,1,2,49,0,1,0,0,1,0,0,805247
1061,4420,5,4,2,19,1,0,0,0,0,1,1,384384
1062,4960,2,2,1,102,0,0,1,0,1,0,1,942724
1063,981,5,4,2,108,0,0,1,0,0,0,0,236807
1064,653,5,2,2,88,0,1,0,0,0,0,1,592247
1065,2024,4,3,2,8,0,0,0,1,0,0,1,602810
1066,2620,2,2,1,48,0,1,0,0,0,0,0,499303
1067,2843,1,1,3,47,0,0,0,1,0,0,0,453169
1068,1740,1,4,3,100,0,0,1,0,1,0,0,76567
1069,560,3,2,2,23,0,1,0,0,0,0,0,503739
1070,1438,1,4,1,53,1,0,0,0,0,1,0,112708
1071,2139,4,3,2,64,0,1,0,0,0,1,0,176206
1072,4620,5,3,3,59,0,0,0,0,0,1,1,596848
1073,4726,5,1,1,12,0,0,0,0,1,0,1,632678
1074,4069,5,3,3,108,0,1,0,0,1,0,1,700060
1075,1752,2,2,3,99,0,0,0,1,0,0,0,511365
1076,4703,1,3,1,42,0,0,1,0,0,1,1,357248
1077,671,4,1,1,4,0,1,0,1,0,0,0,632093
1078,1958,2,4,2,16,0,0,0,1,0,0,1,286109
1079,4049,3,4,2,49,0,1,0,0,0,0,0,545951
1080,4697,4,3,3,94,0,1,0,0,0,0,1,336640
1081,2822,4,2,1,15,1,0,0,0,0,1,0,788661
1082,2136,4,1,1,117,0,1,0,0,1,0,0,141257
1083,3615,5,2,2,44,1,0,0,0,0,0,0,53515
1084,4590,4,1,3,97,0,0,0,0,1,0,0,578742
1085,3504,1,3,3,105,1,0,0,1,0,0,1,287145
1086,829,4,1,2,124,1,0,0,1,0,0,1,72873
1087,4140,5,1,1,26,1,0,0,1,0,0,0,910352
1088,4394,4,3,2,22,0,0,1,1,0,0,0,325871
1089,4607,3,2,2,45,1,0,0,0,0,1,0,702664
1090,1841,3,3,2,52,0,1,0,1,0,0,1,643358
1091,4163,5,1,2,79,1,0,0,0,0,0,0,935491
1092,715,1,3,1,125,0,1,0,1,0,0,0,698852
1093,838,1,1,2,51,1,0,0,0,1,0,1,278497
1094,4562,2,3,1,73,0,0,1,0,0,0,0,691501
1095,3208,5,4,2,121,0,0,0,0,1,0,0,755339
1096,3652,4,4,3,20,1,0,0,0,1,0,1,599753
1097,2250,5,3,1,4,1,0,0,0,0,1,0,234972
1098,2921,2,2,3,87,0,0,1,0,0,1,0,634087
1099,1209,5,1,2,19,1,0,0,0,1,0,1,560237
1100,4226,5,4,2,34,0,1,0,0,1,0,0,670417
1101,4142,2,2,2,4,1,0,0,1,0,0,1,464546
1102,4493,1,1,1,33,1,0,0,0,0,0,0,713662
1103,988,4,4,3,125,0,0,0,1,0,0,0,419432
1104,546,2,4,1,54,0,0,0,0,0,1,0,293761
1105,3859,3,3,1,16,1,0,0,0,0,1,0,292821
1106,900,1,1,2,125,0,0,1,1,0,0,0,62875
1107,4490,3,2,3,34,0,0,0,0,0,0,1,601507
1108,3657,1,2,2,30,1,0,0,0,1,0,0,872614
1109,4845,4,2,1,53,0,0,0,1,0,0,0,785901
1110,890,4,1,2,29,1,0,0,0,0,1,1,485485
1111,4353,5,2,3,19,0,0,0,0,0,0,1,391925
1112,4930,3,2,2,72,0,0,0,0,0,1,0,56457
1113,1128,1,2,3,55,0,1,0,0,0,0,1,974253
1114,4732,4,3,3,26,1,0,0,0,0,0,0,83064
1115,3430,2,3,2,9,1,0,0,0,0,0,1,977325
1116,2021,4,1,1,67,1,0,0,1,0,0,1,689544
1117,1326,2,1,2,30,1,0,0,1,0,0,0,934729
1118,2000,1,2,1,16,0,0,0,1,0,0,1,808947
1119,3794,4,3,1,121,0,1,0,0,0,0,0,259727
1120,2919,4,4,2,19,0,1,0,0,0,0,1,975168
1121,1434,1,4,1,23,0,0,1,0,0,1,1,210353
1122,3542,4,2,1,18,1,0,0,0,1,0,1,832351
1123,4997,2,2,2,108,0,0,1,1,0,0,0,286887
1124,1966,4,3,2,31,0,0,0,0,0,0,0,475037
1125,4061,3,3,2,100,0,0,1,0,0,1,1,809129
1126,1114,5,3,1,126,1,0,0,0,0,1,0,992151
1127,1682,2,1,3,20,0,1,0,0,0,1,0,644206
1128,3723,3,1,1,11,0,1,0,1,0,0,0,263057
1129,3167,1,2,3,94,1,0,0,1,0,0,1,526015
1130,630,2,1,2,87,0,0,0,0,1,0,0,926611
1131,3483,5,3,3,95,1,0,0,0,0,1,1,387088
1132,4778,5,3,2,58,0,0,0,1,0,0,1,139142
1133,4959,1,1,2,110,0,1,0,0,0,1,1,77603
1134,538,1,4,3,119,0,0,0,0,0,0,1,882890
1135,4459,2,2,2,70,1,0,0,0,0,1,1,120605
1136,4087,4,4,3,85,1,0,0,0,1,0,0,331767
1137,1420,1,2,2,29,1,0,0,1,0,0,0,618728
1138,3269,4,4,1,118,0,0,0,0,0,0,1,918859
1139,4611,3,1,1,7,0,0,0,1,0,0,0,975208
1140,992,5,2,2,40,0,0,0,0,0,0,0,405970
1141,1631,4,2,2,92,0,1,0,0,0,1,0,339604
1142,4021,5,2,3,13,0,0,1,0,0,1,0,264117
1143,810,4,3,1,56,0,0,1,0,1,0,0,788165
1144,1238,3,3,3,48,1,0,0,0,1,0,0,516727
1145,3741,1,4,2,74,0,1,0,0,0,0,0,160373
1146,1045,3,1,2,73,0,0,0,0,1,0,1,974069
1147,2961,1,3,3,43,1,0,0,0,1,0,1,317014
1148,4846,1,2,2,13,0,1,0,0,1,0,1,68909
1149,2304,5,3,1,102,1,0,0,0,1,0,0,321261
1150,3712,3,1,3,60,0,1,0,0,0,1,0,299975
1151,4310,4,3,1,3,0,1,0,0,1,0,1,903906
1152,1313,3,2,1,65,0,0,1,0,0,1,0,668214
1153,4624,5,4,1,72,1,0,0,0,0,1,0,487538
1154,2532,1,2,3,81,0,0,0,1,0,0,1,177463
1155,4913,5,1,2,103,0,0,1,0,0,1,1,151536
1156,744,2,4,1,29,0,0,1,0,0,1,1,856560
1157,771,2,3,1,81,0,0,0,0,1,0,0,301981
1158,4011,4,3,1,105,0,1,0,0,0,1,0,540533
1159,2271,5,3,2,116,0,0,0,0,0,0,0,381145
1160,1762,4,4,2,79,1,0,0,0,1,0,1,836872
1161,2924,4,2,3,119,0,0,0,0,1,0,1,230685
1162,4861,2,4,2,88,0,1,0,0,1,0,0,697779
1163,1420,4,4,3,20,0,0,0,1,0,0,1,979167
1164,3930,2,1,3,92,0,1,0,0,1,0,1,547275
1165,4935,1,4,3,78,0,1,0,0,0,1,0,200619
1166,4984,5,3,3,81,1,0,0,0,0,0,1,655950
1167,3124,4,2,3,89,0,0,0,0,1,0,1,810416
1168,4260,2,2,1,119,0,0,0,0,1,0,1,50005
1169,2550,3,2,2,73,1,0,0,0,0,0,0,284152
1170,4000,4,3,1,90,0,1,0,0,1,0,0,319182
1171,1665,1,3,3,36,0,0,0,1,0,0,1,842846
1172,875,1,3,2,35,1,0,0,0,0,1,0,530875
1173,2533,3,3,1,87,0,1,0,0,0,0,0,905938
1174,645,2,3,1,93,1,0,0,0,0,0,0,913018
1175,4888,4,4,3,31,0,0,0,1,0,0,1,445822
1176,931,2,3,1,48,1,0,0,0,0,1,0,852914
1177,1204,1,3,1,19,0,0,1,1,0,0,1,804189
1178,3132,2,3,1,110,0,1,0,0,0,1,1,252945
1179,4994,1,3,1,94,0,0,1,1,0,0,0,608236
1180,1463,2,2,1,80,0,0,1,0,1,0,1,402131
1181,2734,3,3,3,17,0,1,0,1,0,0,0,272873
1182,2541,5,4,3,75,0,1,0,0,0,0,0,272322
1183,2328,3,4,1,9,1,0,0,0,0,0,1,70875
1184,2608,3,4,3,47,0,1,0,0,0,0,1,325201
1185,4568,5,1,3,34,0,0,1,1,0,0,0,82400
1186,1438,5,2,2,118,0,0,1,0,0,0,0,514674
1187,1306,4,3,1,94,0,0,0,0,0,0,0,118607
1188,1963,4,1,3,67,0,1,0,0,1,0,0,923993
1189,3915,3,3,3,14,0,0,1,0,1,0,1,339647
1190,510,3,1,1,34,0,0,0,0,0,1,1,466981
1191,2368,1,1,2,50,0,0,0,0,0,1,1,151096
1192,1384,1,4,1,106,1,0,0,0,0,1,0,620900
1193,4064,4,4,2,69,0,0,1,1,0,0,1,934750
1194,1889,4,1,1,42,1,0,0,0,0,1,1,311538
1195,3901,1,4,1,58,0,0,1,1,0,0,1,134335
1196,4821,1,1,1,117,1,0,0,1,0,0,1,413133
1197,1324,2,2,1,121,1,0,0,0,0,1,0,667300
1198,2765,2,4,2,7,0,1,0,0,0,1,1,131748
1199,1436,1,4,2,12,1,0,0,1,0,0,1,976932
1200,3300,2,4,3,6,0,1,0,0,1,0,1,736779
1201,3053,5,2,1,114,0,0,0,0,0,0,1,115195
1202,4345,4,1,2,62,0,0,1,0,0,0,0,779055
1203,2296,4,3,2,107,0,0,0,0,0,0,0,664134
1204,553,1,4,2,70,0,0,1,0,1,0,1,676692
1205,1226,3,1,1,16,0,0,0,1,0,0,0,351286
1206,3236,1,2,3,81,0,0,1,0,0,1,0,835608
1207,3670,2,3,2,119,1,0,0,1,0,0,0,121540
1208,2413,3,4,1,117,0,0,1,1,0,0,0,743649
1209,2096,2,2,2,54,0,0,1,0,0,1,1,389092
1210,2414,5,2,2,14,0,0,0,0,1,0,0,895383
1211,2966,2,3,3,22,0,0,0,0,0,0,0,61755
1212,3237,5,1,2,60,0,0,0,0,0,0,1,827203
1213,1349,5,4,2,116,0,1,0,1,0,0,1,430129
1214,2609,2,4,1,115,0,1,0,0,1,0,1,658841
1215,502,2,1,1,117,0,0,1,0,0,0,1,184962
1216,4755,5,1,3,102,0,0,1,0,1,0,0,930808
1217,4569,3,1,1,78,1,0,0,0,0,1,1,306760
1218,1392,5,3,1,78,1,0,0,1,0,0,0,67175
1219,2530,4,3,3,38,0,0,1,1,0,0,0,902119
1220,3660,5,4,2,116,0,1,0,0,1,0,1,921415
1221,2876,3,3,3,65,0,0,1,0,0,0,1,531503
1222,2433,4,2,1,9,1,0,0,0,1,0,0,800071
1223,1880,1,4,3,91,0,1,0,0,0,1,0,729648
1224,4181,1,3,2,88,0,1,0,0,0,0,1,96629
1225,1790,3,1,3,74,1,0,0,0,0,0,1,691067
1226,2140,5,2,1,37,0,0,1,0,1,0,1,228872
1227,3182,2,1,1,49,0,0,0,0,0,1,0,742727
1228,1487,3,4,3,24,0,0,1,0,0,0,0,520970
1229,1718,4,1,2,71,0,0,1,1,0,0,1,380657
1230,1855,4,3,3,23,1,0,0,0,0,1,0,657050
1231,4765,1,3,2,126,0,1,0,0,0,0,1,210094
1232,4635,4,4,2,71,1,0,0,0,1,0,0,774689
1233,2060,3,1,3,9,0,0,1,0,0,0,0,969163
1234,1918,4,4,2,123,0,0,0,1,0,0,1,107941
1235,1454,3,1,1,97,0,0,0,0,0,1,1,355617
1236,1483,2,2,3,115,0,0,0,0,0,0,1,760958
1237,1474,1,3,2,7,1,0,0,1,0,0,0,66040
1238,4633,4,4,1,92,0,1,0,0,0,0,0,119806
1239,4472,3,2,3,50,1,0,0,0,0,0,1,718646
1240,1413,5,2,1,75,0,0,0,0,0,1,0,250211
1241,536,1,4,1,96,0,0,1,0,1,0,1,686364
1242,3887,2,4,1,25,0,1,0,0,1,0,0,105916
1243,2211,3,2,2,20,1,0,0,1,0,0,1,722960
1244,3520,2,1,3,40,1,0,0,1,0,0,0,445507
1245,1295,2,2,3,59,0,1,0,1,0,0,0,456339
1246,4536,4,4,2,75,0,1,0,0,0,1,0,840243
1247,3611,4,2,3,47,0,0,1,0,1,0,0,605564
1248,1824,3,1,1,120,0,1,0,1,0,0,1,235217
1249,817,5,3,3,105,0,0,1,1,0,0,0,917481
1250,2896,3,3,2,34,0,0,0,0,0,0,1,251750
1251,2662,5,2,1,52,0,0,0,0,0,0,1,269854
1252,3245,2,1,2,71,1,0,0,1,0,0,1,796403
1253,2091,1,3,1,30,0,0,0,0,0,0,1,994218
1254,3611,3,2,1,69,0,0,0,0,0,0,0,761045
1255,4430,3,2,3,34,0,0,1,0,0,0,1,717554
1256,2496,5,1,1,63,1,0,0,0,0,1,0,385206
1257,1812,2,4,2,4,0,1,0,1,0,0,0,200434
1258,1785,2,2,3,24,1,0,0,1,0,0,0,890931
1259,4811,5,4,2,115,0,0,0,0,0,0,0,620569
1260,2883,2,4,1,120,0,1,0,0,0,1,1,881284
1261,3739,4,3,2,4,1,0,0,0,0,0,0,836408
1262,2639,1,4,2,72,1,0,0,0,0,1,1,827981
1263,2204,3,1,1,24,1,0,0,1,0,0,0,554869
1264,862,1,3,3,21,1,0,0,0,0,0,0,753196
1265,3104,3,3,2,65,0,0,1,1,0,0,1,578883
1266,2216,4,3,1,15,1,0,0,0,0,1,0,670218
1267,4951,2,2,3,37,0,0,0,0,1,0,0,196474
1268,4786,5,2,3,23,0,0,0,0,0,1,0,311745
1269,4238,4,4,3,54,0,0,1,0,1,0,0,770643
1270,2969,1,3,2,22,0,1,0,1,0,0,0,404820
1271,1056,5,3,2,29,0,1,0,1,0,0,1,748083
1272,1325,2,1,2,18,0,0,0,0,0,0,0,232394
1273,3308,4,4,3,50,0,0,0,0,1,0,0,752124
1274,3219,5,1,2,72,0,0,1,0,0,1,1,468127
1275,4008,4,4,1,8,0,1,0,1,0,0,0,796648
1276,4241,4,4,2,91,0,1,0,0,1,0,1,855837
1277,2074,2,2,2,38,1,0,0,0,0,1,0,108122
1278,4498,3,2,3,103,1,0,0,0,1,0,0,804849
1279,2629,5,1,2,83,1,0,0,0,0,1,1,282661
1280,2903,2,4,1,110,0,0,1,0,0,1,0,703197
1281,3829,4,3,3,125,0,0,0,0,0,1,0,315591
1282,1088,2,2,1,114,0,0,1,0,0,1,1,234215
1283,2512,3,3,3,96,0,1,0,0,1,0,1,60662
1284,2047,5,1,3,34,0,0,0,0,1,0,0,506217
1285,794,3,2,2,13,1,0,0,0,0,0,1,632570
1286,2485,1,2,1,99,0,0,1,0,1,0,0,448115
1287,3617,5,4,3,67,0,0,1,0,1,0,1,865014
1288,2190,3,1,2,100,1,0,0,0,0,0,0,641759
1289,1636,4,4,3,112,0,0,1,0,1,0,1,697801
1290,2564,5,2,3,32,1,0,0,0,0,1,1,223285
1291,4955,5,1,3,23,0,1,0,1,0,0,1,681866
1292,1507,2,2,3,48,0,0,0,1,0,0,1,912303
1293,3014,4,1,3,94,0,1,0,0,0,0,1,657493
1294,4026,1,2,3,107,0,1,0,0,1,0,1,910513
1295,1747,3,3,2,85,1,0,0,0,1,0,1,942215
1296,4402,2,3,3,115,0,0,1,0,0,0,1,284631
1297,1935,3,4,1,26,0,1,0,1,0,0,1,133805
1298,1071,1,3,2,54,0,1,0,0,0,1,0,174698
1299,2882,1,2,1,104,0,1,0,0,1,0,1,218902
1300,1745,5,2,3,55,0,0,1,0,0,0,0,974570
1301,2584,1,3,1,31,0,0,1,0,0,1,1,60712
1302,777,3,4,3,15,1,0,0,0,0,0,0,393671
1303,2387,4,3,3,113,0,1,0,0,0,0,0,965885
1304,1765,4,1,2,36,0,0,0,0,0,0,1,701176
1305,1540,5,1,2,102,0,0,1,1,0,0,1,806686
1306,1417,3,1,3,50,1,0,0,1,0,0,0,568680
1307,1385,3,3,2,8,0,1,0,0,0,0,0,246437
1308,3252,1,3,1,42,0,0,0,0,1,0,1,661473
1309,521,3,3,2,18,0,0,1,0,0,1,1,411995
1310,3691,2,1,2,96,0,0,0,0,1,0,1,474022
1311,2853,1,4,1,26,0,0,1,1,0,0,0,586498
1312,1186,2,2,2,15,1,0,0,0,0,1,1,86972
1313,784,5,3,3,5,0,0,0,0,0,0,1,811254
1314,4247,4,4,1,20,0,1,0,0,1,0,1,346280
1315,1262,5,2,3,73,0,1,0,0,1,0,1,487513
1316,2928,4,2,1,122,0,0,1,0,0,0,1,952877
1317,3007,5,2,3,114,0,1,0,0,1,0,0,852377
1318,528,3,4,3,99,0,0,0,1,0,0,0,800561
1319,1406,2,4,2,84,1,0,0,0,0,0,1,391324
1320,3604,4,1,3,38,0,0,1,0,1,0,1,382597
1321,4499,1,4,2,12,0,0,0,0,0,0,0,921836
1322,3494,2,4,1,28,0,0,1,0,0,1,1,980728
1323,3006,1,4,3,80,1,0,0,0,0,0,0,53052
1324,4109,2,2,3,24,0,0,1,0,1,0,1,339416
1325,4053,2,3,1,56,0,1,0,1,0,0,0,353294
1326,1953,5,1,1,89,0,1,0,0,0,0,0,801564
1327,3856,4,3,3,31,0,0,1,0,0,0,1,198388
1328,1015,4,3,1,60,1,0,0,0,1,0,0,496605
1329,538,2,4,2,65,1,0,0,1,0,0,1,712600
1330,3842,3,1,1,18,0,1,0,1,0,0,0,933527
1331,1386,3,3,1,88,1,0,0,0,0,1,1,380918
1332,3344,1,3,3,90,0,0,1,0,0,1,1,879607
1333,2704,1,1,2,8,0,0,0,0,1,0,1,443781
1334,1598,5,4,1,13,0,0,1,1,0,0,0,66375
1335,2323,2,3,2,41,0,1,0,1,0,0,1,599998
1336,3701,1,2,2,119,0,1,0,0,0,1,1,755255
1337,3655,1,3,2,46,0,1,0,0,0,1,1,828912
1338,3593,2,2,3,75,1,0,0,0,1,0,0,720534
1339,4030,5,4,1,36,0,0,1,1,0,0,1,419170
1340,4278,1,3,3,94,0,0,0,0,0,0,0,530545
1341,3396,5,1,1,17,0,0,1,0,0,1,0,77597
1342,3953,4,1,1,46,0,0,0,0,1,0,0,386433
1343,4011,5,3,3,85,0,0,1,1,0,0,1,481613
1344,1488,3,4,2,51,0,1,0,1,0,0,1,135687
1345,4616,3,4,2,15,0,0,0,0,0,1,0,168968
1346,4526,5,1,1,17,0,0,1,0,1,0,1,614562
1347,4679,3,3,3,100,1,0,0,0,0,0,1,517453
1348,2182,4,4,2,15,1,0,0,0,0,1,0,253570
1349,4463,2,1,2,119,0,0,1,0,1,0,0,481413
1350,1433,3,2,1,104,0,1,0,1,0,0,1,622922
1351,4098,3,3,1,3,0,0,0,0,0,0,0,866473
1352,3733,5,2,3,21,0,0,1,0,1,0,1,974752
1353,2480,4,2,1,14,1,0,0,0,0,0,0,397509
1354,2355,2,4,2,63,0,0,0,0,1,0,1,969707
1355,3556,5,4,2,4,1,0,0,0,1,0,1,888418
1356,1292,5,4,2,34,1,0,0,0,1,0,0,861802
1357,1291,4,3,2,13,0,0,1,0,1,0,1,347391
1358,2309,2,2,3,107,1,0,0,0,0,0,1,960835
1359,2755,4,3,3,111,0,0,0,0,0,1,0,431688
1360,4110,2,4,1,110,0,1,0,0,0,0,1,256994
1361,2107,4,2,1,47,0,0,1,0,1,0,1,830768
1362,1484,5,3,1,108,0,0,0,0,0,0,1,443650
1363,4176,5,3,3,7,0,0,1,0,0,0,0,637270
1364,3880,1,1,2,7,1,0,0,0,0,0,0,901612
1365,1019,3,3,1,119,1,0,0,0,1,0,0,682822
1366,1090,4,4,2,89,0,0,0,0,0,0,0,739834
1367,1550,1,3,1,89,0,0,0,1,0,0,0,336788
1368,4133,3,2,1,74,0,1,0,0,1,0,1,612781
1369,4944,4,3,1,34,0,0,0,0,0,0,1,395968
1370,1459,2,1,1,22,0,0,0,1,0,0,1,564922
1371,1192,3,2,1,27,0,0,1,0,0,0,0,971463
1372,4399,5,2,2,37,1,0,0,0,0,1,1,883721
1373,4973,1,1,1,96,0,0,0,0,0,0,0,978647
1374,3446,3,4,2,83,0,1,0,0,0,0,1,482809
